
> axiomancer-mechanics@0.37.0 combat-playtest
> ts-node src/CLI/combat-playtest.cli.ts --stage=all --policy=all --runs=60 --seed=2 --cards --sandbox=roles-forge


Hazard combat playtest — stages=[early, mid, late, impossible] policies=[greedy, blind, dot-weaver, control-lock, aggro-brute, turtle, chaos, mercy-seeker] deck=policy-pick runs=60 seed=2
Sandbox set applied: roles-forge (2 cards, 0 overrides)

Hazard combat playtest matrix
(win = enemy HP→0 or befriend-spare; V/M/D/R = victory/mercy/defeat/retreat;
 statusEng + dotFrac are the doctrine witnesses: status play is the efficient path;
  early      foot-stealer              turtle       policy-pick            30%  18/0/42/0      5.3        2%     65%    35%  100% 0.97   81%
  early      foot-stealer              chaos        policy-pick           100%  60/0/0/0       3.1       30%     57%    39%  100% 0.97   33%
  early      foot-stealer              mercy-seeker policy-pick            67%  40/0/20/0      5.3        5%     64%    36%  100% 0.97   66%
  early      little-belle              greedy       policy-pick           100%  60/0/0/0       2.5       37%     55%    40%  100% 0.97   32%
  early      little-belle              blind        policy-pick           100%  60/0/0/0       2.5       36%     55%    40%  100% 0.97   29%
  early      little-belle              dot-weaver   policy-pick           100%  60/0/0/0       2.1       42%     54%    42%  100% 0.97   32%
  early      little-belle              control-lock policy-pick           100%  58/2/0/0       3.2       34%     54%    44%  100% 0.98   56%
  early      little-belle              aggro-brute  policy-pick           100%  60/0/0/0       2.6       31%     57%    39%  100% 0.97   33%
  early      little-belle              turtle       policy-pick            33%  20/0/40/0      5.7        2%     65%    35%  100% 0.98   80%
  early      little-belle              chaos        policy-pick           100%  60/0/0/0       2.9       29%     57%    39%  100% 0.97   41%
  early      little-belle              mercy-seeker policy-pick            68%  41/0/19/0      5.5        4%     65%    35%  100% 0.98   60%
  early      water-holger              greedy       policy-pick           100%  60/0/0/0       2.5       36%     56%    39%  100% 0.97   33%
  early      water-holger              blind        policy-pick           100%  60/0/0/0       2.5       36%     55%    40%  100% 0.97   30%
  early      water-holger              dot-weaver   policy-pick           100%  60/0/0/0       2.1       42%     54%    42%  100% 0.97   30%
  early      water-holger              control-lock policy-pick           100%  58/2/0/0       3.2       34%     54%    45%  100% 0.98   56%
  early      water-holger              aggro-brute  policy-pick           100%  60/0/0/0       2.6       31%     58%    39%  100% 0.97   33%
  early      water-holger              turtle       policy-pick            30%  18/0/42/0      5.3        2%     64%    36%  100% 0.98   77%
  early      water-holger              chaos        policy-pick           100%  60/0/0/0       3.1       29%     58%    38%  100% 0.97   43%
  early      water-holger              mercy-seeker policy-pick            62%  37/0/23/0      5.4        4%     64%    36%  100% 0.98   61%
  early      the-butcher               greedy       policy-pick            72%  43/0/17/0      3.5       37%     56%    39%  100% 0.97   36%
  early      the-butcher               blind        policy-pick            73%  44/0/16/0      3.5       38%     56%    39%  100% 0.97   35%
  early      the-butcher               dot-weaver   policy-pick            98%  59/0/1/0       2.7       43%     54%    43%  100% 0.97   40%
  early      the-butcher               control-lock policy-pick            93%  54/2/4/0       4.0       33%     54%    44%  100% 0.98   53%
  early      the-butcher               aggro-brute  policy-pick            75%  45/0/15/0      3.5       31%     58%    39%  100% 0.97   42%
  early      the-butcher               turtle       policy-pick             3%  2/0/58/0       4.0        2%     64%    36%  100% 0.97   75%
  early      the-butcher               chaos        policy-pick            62%  37/0/23/0      3.7       30%     57%    39%  100% 0.97   33%
  early      the-butcher               mercy-seeker policy-pick            17%  10/0/50/0      4.5        4%     62%    38%  100% 0.98   61%
  early      king-of-revenge           greedy       policy-pick             7%  4/0/56/0       3.0       37%     55%    40%  100% 0.97   33%
  early      king-of-revenge           blind        policy-pick             7%  4/0/56/0       3.0       37%     55%    40%  100% 0.97   32%
  early      king-of-revenge           dot-weaver   policy-pick            60%  36/0/24/0      3.0       44%     54%    43%  100% 0.97   38%
  early      king-of-revenge           control-lock policy-pick            70%  42/0/18/0      4.2       33%     54%    45%  100% 0.98   59%
  early      king-of-revenge           aggro-brute  policy-pick             0%  0/0/60/0       3.0       32%     56%    40%  100% 0.97   40%
  early      king-of-revenge           turtle       policy-pick             0%  0/0/60/0       3.0        1%     61%    39%  100% 0.98   81%
  early      king-of-revenge           chaos        policy-pick             3%  2/0/58/0       3.0       29%     56%    39%  100% 0.97   40%
  early      king-of-revenge           mercy-seeker policy-pick             0%  0/0/60/0       3.2        4%     59%    41%  100% 0.98   61%
  mid        tri-eyes                  greedy       policy-pick            75%  26/19/15/0     5.6       24%     55%    45%  100% 0.98   52%
  mid        tri-eyes                  blind        policy-pick            75%  25/20/15/0     5.6       24%     55%    45%  100% 0.98   51%
  mid        tri-eyes                  dot-weaver   policy-pick            83%  50/0/10/0      4.8       35%     55%    45%  100% 0.99   26%
  mid        tri-eyes                  control-lock policy-pick            38%  12/11/37/0     7.0       22%     50%    43%  100% 1.00   53%
  mid        tri-eyes                  aggro-brute  policy-pick             2%  1/0/59/0       5.7       21%     22%    18%  100% 1.00   37%
  mid        tri-eyes                  turtle       policy-pick             0%  0/0/60/0       5.0        1%     51%    49%  100% 0.98   54%
  mid        tri-eyes                  chaos        policy-pick            25%  5/10/45/0      6.1       14%     56%    44%  100% 0.98   43%
  mid        tri-eyes                  mercy-seeker policy-pick             2%  1/0/59/0       6.0        4%     32%    67%  100% 0.98   54%
  mid        mirac                     greedy       policy-pick             0%  0/0/60/0       4.0       22%     55%    45%  100% 0.99   51%
  mid        mirac                     blind        policy-pick             0%  0/0/60/0       4.0       22%     55%    45%  100% 0.99   51%
  mid        mirac                     dot-weaver   policy-pick             2%  1/0/59/0       3.2       35%     53%    47%  100% 0.99   32%
  mid        mirac                     control-lock policy-pick             5%  0/3/57/0       4.6       22%     49%    44%  100% 1.00   62%
  mid        mirac                     aggro-brute  policy-pick             0%  0/0/60/0       3.9       21%     19%    16%  100% 1.00   46%
  mid        mirac                     turtle       policy-pick             0%  0/0/60/0       3.8        1%     48%    52%  100% 0.98   38%
  mid        mirac                     chaos        policy-pick             0%  0/0/60/0       4.0       12%     56%    44%  100% 0.99   46%
  mid        mirac                     mercy-seeker policy-pick             0%  0/0/60/0       4.1        5%     32%    68%  100% 0.98   51%
  mid        hasshaku-sama             greedy       policy-pick             2%  0/1/59/0       5.0       23%     55%    45%  100% 0.98   43%
  mid        hasshaku-sama             blind        policy-pick             2%  0/1/59/0       5.0       23%     55%    45%  100% 0.98   42%
  mid        hasshaku-sama             dot-weaver   policy-pick            28%  17/0/43/0      4.1       35%     54%    46%  100% 0.99   31%
  mid        hasshaku-sama             control-lock policy-pick            17%  6/4/50/0       5.8       22%     50%    43%  100% 1.00   60%
  mid        hasshaku-sama             aggro-brute  policy-pick             0%  0/0/60/0       4.6       21%     20%    16%  100% 1.00   50%
  mid        hasshaku-sama             turtle       policy-pick             0%  0/0/60/0       4.0        1%     50%    50%  100% 0.98   49%
  mid        hasshaku-sama             chaos        policy-pick             2%  1/0/59/0       5.2       13%     56%    44%  100% 0.99   53%
  mid        hasshaku-sama             mercy-seeker policy-pick             0%  0/0/60/0       4.4        4%     28%    72%  100% 0.98   56%
  mid        jeweled-tree              greedy       policy-pick            23%  11/3/46/0      5.6       23%     55%    45%  100% 0.98   47%
  mid        jeweled-tree              blind        policy-pick            20%  10/2/48/0      5.6       24%     55%    45%  100% 0.98   47%
  mid        jeweled-tree              dot-weaver   policy-pick            22%  13/0/47/0      4.2       35%     53%    46%  100% 0.99   31%
  mid        jeweled-tree              control-lock policy-pick            35%  9/12/39/0      7.0       21%     50%    43%  100% 1.00   57%
  mid        jeweled-tree              aggro-brute  policy-pick             0%  0/0/60/0       4.7       21%     20%    16%  100% 1.00   46%
  mid        jeweled-tree              turtle       policy-pick             0%  0/0/60/0       4.0        1%     53%    47%  100% 0.98   41%
  mid        jeweled-tree              chaos        policy-pick             5%  2/1/57/0       5.9       13%     56%    44%  100% 0.98   60%
  mid        jeweled-tree              mercy-seeker policy-pick             0%  0/0/60/0       4.5        4%     30%    70%  100% 0.98   56%
  mid        rawhead-rex               greedy       policy-pick             0%  0/0/60/0       3.0       19%     58%    42%  100% 0.99   57%
  mid        rawhead-rex               blind        policy-pick             0%  0/0/60/0       3.0       19%     58%    42%  100% 0.99   57%
  mid        rawhead-rex               dot-weaver   policy-pick             0%  0/0/60/0       3.1       34%     53%    46%  100% 0.99   32%
  mid        rawhead-rex               control-lock policy-pick             0%  0/0/60/0       3.7       22%     47%    43%  100% 1.00   58%
  mid        rawhead-rex               aggro-brute  policy-pick             0%  0/0/60/0       3.3       20%     20%    16%  100% 1.00   41%
  mid        rawhead-rex               turtle       policy-pick             0%  0/0/60/0       3.0        1%     54%    46%  100% 0.98   52%
  mid        rawhead-rex               chaos        policy-pick             0%  0/0/60/0       3.0       11%     58%    42%  100% 1.00   47%
  mid        rawhead-rex               mercy-seeker policy-pick             0%  0/0/60/0       3.2        4%     33%    67%  100% 0.98   55%
  late       fire-giant                greedy       policy-pick             0%  0/0/60/0       4.0       32%     53%    46%  100% 0.99   27%
  late       fire-giant                blind        policy-pick             0%  0/0/60/0       4.0       32%     53%    46%  100% 0.99   27%
  late       fire-giant                dot-weaver   policy-pick             0%  0/0/60/0       4.2       27%     53%    47%  100% 0.99   24%
  late       fire-giant                control-lock policy-pick             0%  0/0/60/0       5.3        9%     43%    34%  100% 1.00  100%
  late       fire-giant                aggro-brute  policy-pick             0%  0/0/60/0       4.0        7%     22%    19%  100% 1.00   55%
  late       fire-giant                turtle       policy-pick             0%  0/0/60/0       4.0        1%     47%    53%  100% 1.00   69%
  late       fire-giant                chaos        policy-pick             0%  0/0/60/0       4.0       18%     53%    46%  100% 0.99   31%
  late       fire-giant                mercy-seeker policy-pick             0%  0/0/60/0       4.4        1%     47%    53%  100% 1.00   49%
  late       rangda                    greedy       policy-pick             0%  0/0/60/0       3.0       32%     52%    46%  100% 1.00   36%
  late       rangda                    blind        policy-pick             0%  0/0/60/0       3.0       31%     52%    46%  100% 1.00   34%
  late       rangda                    dot-weaver   policy-pick             0%  0/0/60/0       3.1       27%     52%    47%  100% 0.99   28%
  late       rangda                    control-lock policy-pick             0%  0/0/60/0       3.6        9%     40%    33%  100% 1.00  100%
  late       rangda                    aggro-brute  policy-pick             0%  0/0/60/0       3.1        7%     18%    16%  100% 1.00   42%
  late       rangda                    turtle       policy-pick             0%  0/0/60/0       3.0        0%     41%    59%  100% 1.00   78%
  late       rangda                    chaos        policy-pick             0%  0/0/60/0       3.0       17%     52%    46%  100% 1.00   29%
  late       rangda                    mercy-seeker policy-pick             0%  0/0/60/0       3.1        1%     45%    55%  100% 1.00   52%
  late       tezcatlipoca              greedy       policy-pick             0%  0/0/60/0       3.0       31%     52%    45%  100% 1.00   34%
  late       tezcatlipoca              blind        policy-pick             0%  0/0/60/0       3.0       31%     52%    45%  100% 1.00   34%
  late       tezcatlipoca              dot-weaver   policy-pick             0%  0/0/60/0       3.1       27%     52%    47%  100% 0.99   27%
  late       tezcatlipoca              control-lock policy-pick             0%  0/0/60/0       3.6        9%     37%    32%  100% 1.00  100%
  late       tezcatlipoca              aggro-brute  policy-pick             0%  0/0/60/0       3.0        7%     19%    17%  100% 1.00   49%
  late       tezcatlipoca              turtle       policy-pick             0%  0/0/60/0       3.0        0%     54%    46%  100% 1.00  100%
  late       tezcatlipoca              chaos        policy-pick             0%  0/0/60/0       3.0       17%     53%    45%  100% 1.00   33%
  late       tezcatlipoca              mercy-seeker policy-pick             0%  0/0/60/0       3.3        1%     36%    64%  100% 1.00   41%
  late       arch-demon                greedy       policy-pick             0%  0/0/60/0       3.0       31%     52%    46%  100% 1.00   31%
  late       arch-demon                blind        policy-pick             0%  0/0/60/0       3.0       31%     52%    46%  100% 1.00   31%
  late       arch-demon                dot-weaver   policy-pick             0%  0/0/60/0       3.0       27%     52%    47%  100% 0.99   26%
  late       arch-demon                control-lock policy-pick             0%  0/0/60/0       3.5        9%     39%    34%  100% 1.00  100%
  late       arch-demon                aggro-brute  policy-pick             0%  0/0/60/0       3.0        7%     19%    17%  100% 1.00   51%
  late       arch-demon                turtle       policy-pick             0%  0/0/60/0       3.0        0%     48%    52%  100% 1.00   75%
  late       arch-demon                chaos        policy-pick             0%  0/0/60/0       3.0       17%     52%    46%  100% 1.00   30%
  late       arch-demon                mercy-seeker policy-pick             0%  0/0/60/0       3.1        1%     48%    52%  100% 1.00   53%
  late       death                     greedy       policy-pick             0%  0/0/60/0       3.0       31%     52%    45%  100% 1.00   34%
  late       death                     blind        policy-pick             0%  0/0/60/0       3.0       31%     52%    45%  100% 1.00   34%
  late       death                     dot-weaver   policy-pick             0%  0/0/60/0       3.1       27%     52%    47%  100% 0.99   27%
  late       death                     control-lock policy-pick             0%  0/0/60/0       3.5        9%     37%    32%  100% 1.00  100%
  late       death                     aggro-brute  policy-pick             0%  0/0/60/0       3.0        7%     19%    17%  100% 1.00   49%
  late       death                     turtle       policy-pick             0%  0/0/60/0       3.0        0%     54%    46%  100% 1.00  100%
  late       death                     chaos        policy-pick             0%  0/0/60/0       3.0       17%     53%    46%  100% 1.00   33%
  late       death                     mercy-seeker policy-pick             0%  0/0/60/0       3.3        1%     43%    57%  100% 1.00   42%
  late       the-abortive              greedy       policy-pick             0%  0/0/60/0       3.0       32%     52%    46%  100% 1.00   37%
  late       the-abortive              blind        policy-pick             0%  0/0/60/0       3.0       31%     52%    46%  100% 1.00   35%
  late       the-abortive              dot-weaver   policy-pick             0%  0/0/60/0       3.1       27%     52%    47%  100% 0.99   28%
  late       the-abortive              control-lock policy-pick             0%  0/0/60/0       3.5        9%     39%    33%  100% 1.00  100%
  late       the-abortive              aggro-brute  policy-pick             0%  0/0/60/0       3.0        7%     18%    16%  100% 1.00   42%
  late       the-abortive              turtle       policy-pick             0%  0/0/60/0       3.0        0%     56%    44%  100% 1.00  100%
  late       the-abortive              chaos        policy-pick             0%  0/0/60/0       3.0       17%     52%    46%  100% 1.00   29%
  late       the-abortive              mercy-seeker policy-pick             0%  0/0/60/0       3.1        1%     48%    52%  100% 1.00   63%
  impossible the-incompleteness        greedy       policy-pick             0%  0/0/60/0       5.0       34%     53%    45%  100% 0.99   26%
  impossible the-incompleteness        blind        policy-pick             0%  0/0/60/0       5.0       34%     53%    45%  100% 0.99   26%
  impossible the-incompleteness        dot-weaver   policy-pick             0%  0/0/60/0       5.0       27%     53%    47%  100% 0.99   24%
  impossible the-incompleteness        control-lock policy-pick             0%  0/0/60/0       5.2        9%     43%    34%  100% 1.00  100%
  impossible the-incompleteness        aggro-brute  policy-pick             0%  0/0/60/0       5.0        8%     21%    19%  100% 1.00   46%
  impossible the-incompleteness        turtle       policy-pick             0%  0/0/60/0       5.0        1%     53%    47%  100% 1.00   89%
  impossible the-incompleteness        chaos        policy-pick             0%  0/0/60/0       5.1       19%     54%    45%  100% 0.99   29%
  impossible the-incompleteness        mercy-seeker policy-pick             0%  0/0/60/0       5.8        1%     49%    51%  100% 1.00   46%

Win-path mix (per cell — victory/mercy/capitulate/concede/defeat):
  early      grave-larva               greedy       policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      grave-larva               blind        policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      grave-larva               dot-weaver   policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      grave-larva               control-lock policy-pick           vic= 56 mer=  0 cap=  4 con=  0 def=  0
  early      grave-larva               aggro-brute  policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      grave-larva               turtle       policy-pick           vic= 33 mer=  0 cap=  0 con=  0 def= 27
  early      grave-larva               chaos        policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      grave-larva               mercy-seeker policy-pick           vic= 51 mer=  0 cap=  0 con=  0 def=  9
  early      foot-stealer              greedy       policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      foot-stealer              blind        policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      foot-stealer              dot-weaver   policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      foot-stealer              control-lock policy-pick           vic= 58 mer=  0 cap=  2 con=  0 def=  0
  early      foot-stealer              aggro-brute  policy-pick           vic= 59 mer=  0 cap=  0 con=  0 def=  1
  early      foot-stealer              turtle       policy-pick           vic= 18 mer=  0 cap=  0 con=  0 def= 42
  early      foot-stealer              chaos        policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      foot-stealer              mercy-seeker policy-pick           vic= 40 mer=  0 cap=  0 con=  0 def= 20
  early      little-belle              greedy       policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      little-belle              blind        policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      little-belle              dot-weaver   policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      little-belle              control-lock policy-pick           vic= 58 mer=  0 cap=  2 con=  0 def=  0
  early      little-belle              aggro-brute  policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      little-belle              turtle       policy-pick           vic= 20 mer=  0 cap=  0 con=  0 def= 40
  early      little-belle              chaos        policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      little-belle              mercy-seeker policy-pick           vic= 41 mer=  0 cap=  0 con=  0 def= 19
  early      water-holger              greedy       policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      water-holger              blind        policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      water-holger              dot-weaver   policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      water-holger              control-lock policy-pick           vic= 58 mer=  0 cap=  2 con=  0 def=  0
  early      water-holger              aggro-brute  policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      water-holger              turtle       policy-pick           vic= 18 mer=  0 cap=  0 con=  0 def= 42
  early      water-holger              chaos        policy-pick           vic= 60 mer=  0 cap=  0 con=  0 def=  0
  early      water-holger              mercy-seeker policy-pick           vic= 37 mer=  0 cap=  0 con=  0 def= 23
  early      the-butcher               greedy       policy-pick           vic= 43 mer=  0 cap=  0 con=  0 def= 17
  early      the-butcher               blind        policy-pick           vic= 44 mer=  0 cap=  0 con=  0 def= 16
  early      the-butcher               dot-weaver   policy-pick           vic= 59 mer=  0 cap=  0 con=  0 def=  1
  early      the-butcher               control-lock policy-pick           vic= 54 mer=  0 cap=  2 con=  0 def=  4
  early      the-butcher               aggro-brute  policy-pick           vic= 45 mer=  0 cap=  0 con=  0 def= 15
  early      the-butcher               turtle       policy-pick           vic=  2 mer=  0 cap=  0 con=  0 def= 58
  early      the-butcher               chaos        policy-pick           vic= 37 mer=  0 cap=  0 con=  0 def= 23
  early      the-butcher               mercy-seeker policy-pick           vic= 10 mer=  0 cap=  0 con=  0 def= 50
  early      king-of-revenge           greedy       policy-pick           vic=  4 mer=  0 cap=  0 con=  0 def= 56
  early      king-of-revenge           blind        policy-pick           vic=  4 mer=  0 cap=  0 con=  0 def= 56
  early      king-of-revenge           dot-weaver   policy-pick           vic= 36 mer=  0 cap=  0 con=  0 def= 24
  early      king-of-revenge           control-lock policy-pick           vic= 42 mer=  0 cap=  0 con=  0 def= 18
  early      king-of-revenge           aggro-brute  policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  early      king-of-revenge           turtle       policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  early      king-of-revenge           chaos        policy-pick           vic=  2 mer=  0 cap=  0 con=  0 def= 58
  early      king-of-revenge           mercy-seeker policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        tri-eyes                  greedy       policy-pick           vic= 26 mer=  0 cap= 19 con=  0 def= 15
  mid        tri-eyes                  blind        policy-pick           vic= 25 mer=  0 cap= 20 con=  0 def= 15
  mid        tri-eyes                  dot-weaver   policy-pick           vic= 50 mer=  0 cap=  0 con=  0 def= 10
  mid        tri-eyes                  control-lock policy-pick           vic= 12 mer=  0 cap= 11 con=  0 def= 37
  mid        tri-eyes                  aggro-brute  policy-pick           vic=  1 mer=  0 cap=  0 con=  0 def= 59
  mid        tri-eyes                  turtle       policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        tri-eyes                  chaos        policy-pick           vic=  5 mer=  0 cap= 10 con=  0 def= 45
  mid        tri-eyes                  mercy-seeker policy-pick           vic=  1 mer=  0 cap=  0 con=  0 def= 59
  mid        mirac                     greedy       policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        mirac                     blind        policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        mirac                     dot-weaver   policy-pick           vic=  1 mer=  0 cap=  0 con=  0 def= 59
  mid        mirac                     control-lock policy-pick           vic=  0 mer=  0 cap=  3 con=  0 def= 57
  mid        mirac                     aggro-brute  policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        mirac                     turtle       policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        mirac                     chaos        policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        mirac                     mercy-seeker policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        hasshaku-sama             greedy       policy-pick           vic=  0 mer=  0 cap=  1 con=  0 def= 59
  mid        hasshaku-sama             blind        policy-pick           vic=  0 mer=  0 cap=  1 con=  0 def= 59
  mid        hasshaku-sama             dot-weaver   policy-pick           vic= 17 mer=  0 cap=  0 con=  0 def= 43
  mid        hasshaku-sama             control-lock policy-pick           vic=  6 mer=  0 cap=  4 con=  0 def= 50
  mid        hasshaku-sama             aggro-brute  policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        hasshaku-sama             turtle       policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        hasshaku-sama             chaos        policy-pick           vic=  1 mer=  0 cap=  0 con=  0 def= 59
  mid        hasshaku-sama             mercy-seeker policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        jeweled-tree              greedy       policy-pick           vic= 11 mer=  0 cap=  3 con=  0 def= 46
  mid        jeweled-tree              blind        policy-pick           vic= 10 mer=  0 cap=  2 con=  0 def= 48
  mid        jeweled-tree              dot-weaver   policy-pick           vic= 13 mer=  0 cap=  0 con=  0 def= 47
  mid        jeweled-tree              control-lock policy-pick           vic=  9 mer=  0 cap= 12 con=  0 def= 39
  mid        jeweled-tree              aggro-brute  policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        jeweled-tree              turtle       policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        jeweled-tree              chaos        policy-pick           vic=  2 mer=  0 cap=  1 con=  0 def= 57
  mid        jeweled-tree              mercy-seeker policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        rawhead-rex               greedy       policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        rawhead-rex               blind        policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        rawhead-rex               dot-weaver   policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        rawhead-rex               control-lock policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        rawhead-rex               aggro-brute  policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        rawhead-rex               turtle       policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        rawhead-rex               chaos        policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  mid        rawhead-rex               mercy-seeker policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       fire-giant                greedy       policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       fire-giant                blind        policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       fire-giant                dot-weaver   policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       fire-giant                control-lock policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       fire-giant                aggro-brute  policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       fire-giant                turtle       policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       fire-giant                chaos        policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       fire-giant                mercy-seeker policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       rangda                    greedy       policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       rangda                    blind        policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       rangda                    dot-weaver   policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       rangda                    control-lock policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       rangda                    aggro-brute  policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       rangda                    turtle       policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       rangda                    chaos        policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       rangda                    mercy-seeker policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       tezcatlipoca              greedy       policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       tezcatlipoca              blind        policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       tezcatlipoca              dot-weaver   policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       tezcatlipoca              control-lock policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
  late       tezcatlipoca              aggro-brute  policy-pick           vic=  0 mer=  0 cap=  0 con=  0 def= 60
